model,drop out,methods,reward,test,cifar100,cifar10,lsun resize,isun,places365,lsun cropped,textures,svhn
modelvit,do0,MSR,rew0,0.4464109056428147,0.37370000000000003,0.41723999999999994,0.35368,0.32593837535014003,0.35606,0.1427,0.1885460992907801,0.09928549477566068
modelvit,do0,GEN,rew0,0.4547136094020635,0.40540000000000004,0.45044000000000006,0.35434,0.33456582633053217,0.38694,0.20378,0.2611702127659574,0.17669791026429008
modelvit,do0,PCE,rew0,0.4584989845724148,0.35786,0.4025,0.3331,0.30718207282913157,0.33776,0.12916,0.17301418439716307,0.08783036263060844
modelvit,do0,MSR global,rew0,0.45870582794319265,0.37873999999999997,0.4232,0.35910000000000003,0.33391596638655463,0.35452,0.15682000000000001,0.19460992907801414,0.11011831591886904
modelvit,do0,GEN global,rew0,0.4597688594862522,0.38122,0.43255999999999994,0.34492,0.32246498599439777,0.36144,0.15932,0.22393617021276593,0.11625691456668712
modelvit,do0,PCE global,rew0,0.4655717624735455,0.35968,0.40537999999999996,0.33306,0.30870588235294116,0.33158,0.13826,0.17670212765957444,0.09532882606023349
modelvit,do0,GEN class pred,rew0,0.4744367936493247,0.36963999999999997,0.4077,0.31672,0.29288515406162463,0.38808,0.1278,0.23588652482269498,0.09642747387830357
modelvit,do0,REN,rew0,0.4752406181125307,0.4327,0.50398,0.32504,0.3123809523809523,0.42676,0.25714,0.42209219858156033,0.2605255070682237
modelvit,do0,PCE class pred,rew0,0.4819699668395848,0.34484,0.38218,0.30418,0.2767282913165266,0.34924,0.09856000000000001,0.17585106382978719,0.06468961278426551
modelvit,do0,REN global,rew0,0.48235851253751044,0.42806,0.51054,0.32136,0.30836974789915966,0.46254,0.19663999999999998,0.46361702127659576,0.18359711124769512
modelvit,do0,MSR class pred,rew0,0.4828191593434307,0.34950000000000003,0.38616,0.31046,0.2826666666666667,0.35632,0.10194,0.1809574468085106,0.0671173939766441
modelvit,do0,MSR class,rew0,0.4843391440452055,0.36704,0.41528,0.34994000000000003,0.3202689075630252,0.33726,0.14826,0.1804255319148936,0.10156730178242157
modelvit,do0,GEN class,rew0,0.49032627328018946,0.42329999999999995,0.48109999999999997,0.36574,0.3449187675070028,0.38239999999999996,0.23904,0.2900709219858156,0.20149815611555005
modelvit,do0,PCE class,rew0,0.49140417120564583,0.3522,0.40206,0.32972,0.302296918767507,0.31888,0.13404,0.16453900709219854,0.09041180086047937
modelvit,do0,REN class pred,rew0,0.4957877751364558,0.36046,0.41642,0.2853,0.265344537815126,0.38517999999999997,0.1034,0.27489361702127657,0.08192224953902885
modelvit,do0,PE class pred,rew0,0.4959941356956185,0.3336,0.37750000000000006,0.29497999999999996,0.2670924369747899,0.32808000000000004,0.09134,0.15507092198581557,0.056599569760294975
modelvit,do1,PE global,rew0,0.5032974480759472,0.40953999999999996,0.45152000000000003,0.31688,0.303327731092437,0.3437,0.20236,0.24088652482269496,0.15638444990780573
modelvit,do0,REN class,rew0,0.5066933230480676,0.45122,0.5248999999999999,0.33354,0.324593837535014,0.38974000000000003,0.25446,0.3559219858156028,0.25976490473263675
modelvit,do0,MLS class pred,rew0,0.5071232647164803,0.33796,0.37879999999999997,0.31782,0.2817927170868347,0.3218,0.09594,0.1438652482269503,0.05573140749846336
modelvit,do1,PE,rew0,0.5081656134803761,0.40713999999999995,0.45382,0.31928,0.3032156862745098,0.34931999999999996,0.19396,0.2348936170212766,0.15034572833435766
modelvit,do0,PE class,rew0,0.5085344182769914,0.33726,0.38822,0.31586,0.28676750700280107,0.30184,0.12096,0.14570921985815602,0.0769053472649047
modelvit,do0,MLS class,rew0,0.5183821392518895,0.3358,0.37688,0.3169,0.27968627450980393,0.32223999999999997,0.0948,0.14273049645390068,0.0544330055316533
