ArrayTaskID     ModelPath                                                       RankWeight                  RankFeature                 ASH            CUDA                 TemperatureScale            TestMode
1               cifar100_paper_sweep/devries_bbvgg13_do0_run1_rew2.2            --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_svhn
2               cifar100_paper_sweep/devries_bbvgg13_do0_run2_rew2.2            --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_svhn
3               cifar100_paper_sweep/devries_bbvgg13_do0_run3_rew2.2            --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_svhn
4               cifar100_paper_sweep/devries_bbvgg13_do0_run4_rew2.2            --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_svhn
5               cifar100_paper_sweep/devries_bbvgg13_do0_run5_rew2.2            --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_svhn
6               cifar100_paper_sweep/devries_bbvgg13_do1_run1_rew2.2            --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_svhn
7               cifar100_paper_sweep/devries_bbvgg13_do1_run2_rew2.2            --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_svhn
8               cifar100_paper_sweep/devries_bbvgg13_do1_run3_rew2.2            --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_svhn
9               cifar100_paper_sweep/devries_bbvgg13_do1_run4_rew2.2            --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_svhn
10              cifar100_paper_sweep/devries_bbvgg13_do1_run5_rew2.2            --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_svhn
11              cifar100_paper_sweep/confidnet_bbvgg13_do0_run1_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_svhn
12              cifar100_paper_sweep/confidnet_bbvgg13_do0_run2_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_svhn
13              cifar100_paper_sweep/confidnet_bbvgg13_do0_run3_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_svhn
14              cifar100_paper_sweep/confidnet_bbvgg13_do0_run4_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_svhn
15              cifar100_paper_sweep/confidnet_bbvgg13_do0_run5_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_svhn
16              cifar100_paper_sweep/confidnet_bbvgg13_do1_run1_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_svhn
17              cifar100_paper_sweep/confidnet_bbvgg13_do1_run2_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_svhn
18              cifar100_paper_sweep/confidnet_bbvgg13_do1_run3_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_svhn
19              cifar100_paper_sweep/confidnet_bbvgg13_do1_run4_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_svhn
20              cifar100_paper_sweep/confidnet_bbvgg13_do1_run5_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_svhn
21              cifar100_paper_sweep/dg_bbvgg13_do0_run1_rew6                   --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_svhn
22              cifar100_paper_sweep/dg_bbvgg13_do0_run1_rew10                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_svhn
