ArrayTaskID     ModelPath                                                               RankWeight                  RankFeature                 ASH            CUDA                 TemperatureScale            TestMode            
1               tiny-imagenet-200_paper_sweep/devries_bbvgg13_do0_run1_rew2.2           --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
2               tiny-imagenet-200_paper_sweep/devries_bbvgg13_do0_run2_rew2.2           --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
3               tiny-imagenet-200_paper_sweep/devries_bbvgg13_do0_run3_rew2.2           --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
4               tiny-imagenet-200_paper_sweep/devries_bbvgg13_do0_run4_rew2.2           --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
5               tiny-imagenet-200_paper_sweep/devries_bbvgg13_do0_run5_rew2.2           --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
6               tiny-imagenet-200_paper_sweep/devries_bbvgg13_do1_run1_rew2.2           --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
7               tiny-imagenet-200_paper_sweep/devries_bbvgg13_do1_run2_rew2.2           --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
8               tiny-imagenet-200_paper_sweep/devries_bbvgg13_do1_run3_rew2.2           --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
9               tiny-imagenet-200_paper_sweep/devries_bbvgg13_do1_run4_rew2.2           --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
10              tiny-imagenet-200_paper_sweep/devries_bbvgg13_do1_run5_rew2.2           --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
11              tiny-imagenet-200_paper_sweep/confidnet_bbvgg13_do0_run1_rew2.2         --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
12              tiny-imagenet-200_paper_sweep/confidnet_bbvgg13_do0_run2_rew2.2         --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
13              tiny-imagenet-200_paper_sweep/confidnet_bbvgg13_do0_run3_rew2.2         --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
14              tiny-imagenet-200_paper_sweep/confidnet_bbvgg13_do0_run4_rew2.2         --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
15              tiny-imagenet-200_paper_sweep/confidnet_bbvgg13_do0_run5_rew2.2         --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
16              tiny-imagenet-200_paper_sweep/confidnet_bbvgg13_do1_run1_rew2.2         --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
17              tiny-imagenet-200_paper_sweep/confidnet_bbvgg13_do1_run2_rew2.2         --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
18              tiny-imagenet-200_paper_sweep/confidnet_bbvgg13_do1_run3_rew2.2         --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
19              tiny-imagenet-200_paper_sweep/confidnet_bbvgg13_do1_run4_rew2.2         --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
20              tiny-imagenet-200_paper_sweep/confidnet_bbvgg13_do1_run5_rew2.2         --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
