ArrayTaskID     ModelPath                                                       RankWeight                  RankFeature                 ASH            CUDA                 TemperatureScale            TestMode
1               cifar100_paper_sweep/devries_bbvgg13_do0_run1_rew2.2            --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
2               cifar100_paper_sweep/devries_bbvgg13_do0_run2_rew2.2            --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
3               cifar100_paper_sweep/devries_bbvgg13_do0_run3_rew2.2            --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
4               cifar100_paper_sweep/devries_bbvgg13_do0_run4_rew2.2            --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
5               cifar100_paper_sweep/devries_bbvgg13_do0_run5_rew2.2            --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
6               cifar100_paper_sweep/devries_bbvgg13_do1_run1_rew2.2            --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
7               cifar100_paper_sweep/devries_bbvgg13_do1_run2_rew2.2            --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
8               cifar100_paper_sweep/devries_bbvgg13_do1_run3_rew2.2            --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
9               cifar100_paper_sweep/devries_bbvgg13_do1_run4_rew2.2            --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
10              cifar100_paper_sweep/devries_bbvgg13_do1_run5_rew2.2            --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
11              cifar100_paper_sweep/confidnet_bbvgg13_do0_run1_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
12              cifar100_paper_sweep/confidnet_bbvgg13_do0_run2_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
13              cifar100_paper_sweep/confidnet_bbvgg13_do0_run3_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
14              cifar100_paper_sweep/confidnet_bbvgg13_do0_run4_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
15              cifar100_paper_sweep/confidnet_bbvgg13_do0_run5_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
16              cifar100_paper_sweep/confidnet_bbvgg13_do1_run1_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
17              cifar100_paper_sweep/confidnet_bbvgg13_do1_run2_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
18              cifar100_paper_sweep/confidnet_bbvgg13_do1_run3_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
19              cifar100_paper_sweep/confidnet_bbvgg13_do1_run4_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
