ArrayTaskID     ModelPath                                                       RankWeight                  RankFeature                 ASH            CUDA                 TemperatureScale            TestMode
1               cifar100_paper_sweep/devries_bbvgg13_do0_run1_rew2.2            --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         iid_test
2               cifar100_paper_sweep/devries_bbvgg13_do0_run2_rew2.2            --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         iid_test
3               cifar100_paper_sweep/devries_bbvgg13_do0_run3_rew2.2            --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         iid_test
4               cifar100_paper_sweep/devries_bbvgg13_do0_run4_rew2.2            --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         iid_test
5               cifar100_paper_sweep/devries_bbvgg13_do0_run5_rew2.2            --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         iid_test
6               cifar100_paper_sweep/devries_bbvgg13_do1_run1_rew2.2            --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         iid_test
7               cifar100_paper_sweep/devries_bbvgg13_do1_run2_rew2.2            --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         iid_test
8               cifar100_paper_sweep/devries_bbvgg13_do1_run3_rew2.2            --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         iid_test
9               cifar100_paper_sweep/devries_bbvgg13_do1_run4_rew2.2            --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         iid_test
10              cifar100_paper_sweep/devries_bbvgg13_do1_run5_rew2.2            --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         iid_test
11              cifar100_paper_sweep/confidnet_bbvgg13_do0_run1_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         iid_test
12              cifar100_paper_sweep/confidnet_bbvgg13_do0_run2_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         iid_test
13              cifar100_paper_sweep/confidnet_bbvgg13_do0_run3_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         iid_test
14              cifar100_paper_sweep/confidnet_bbvgg13_do0_run4_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         iid_test
15              cifar100_paper_sweep/confidnet_bbvgg13_do0_run5_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         iid_test
16              cifar100_paper_sweep/confidnet_bbvgg13_do1_run1_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         iid_test
17              cifar100_paper_sweep/confidnet_bbvgg13_do1_run2_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         iid_test
18              cifar100_paper_sweep/confidnet_bbvgg13_do1_run3_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         iid_test
19              cifar100_paper_sweep/confidnet_bbvgg13_do1_run4_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         iid_test
20              cifar100_paper_sweep/confidnet_bbvgg13_do1_run5_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         iid_test
21              cifar100_paper_sweep/dg_bbvgg13_do0_run1_rew6                   --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         iid_test
22              cifar100_paper_sweep/dg_bbvgg13_do0_run1_rew10                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         iid_test
23              cifar100_paper_sweep/dg_bbvgg13_do0_run1_rew12                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         iid_test
24              cifar100_paper_sweep/dg_bbvgg13_do0_run1_rew15                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         iid_test
25              cifar100_paper_sweep/dg_bbvgg13_do0_run1_rew20                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         iid_test
26              cifar100_paper_sweep/dg_bbvgg13_do0_run2_rew6                   --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         iid_test
27              cifar100_paper_sweep/dg_bbvgg13_do0_run2_rew10                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         iid_test
28              cifar100_paper_sweep/dg_bbvgg13_do0_run2_rew12                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         iid_test
29              cifar100_paper_sweep/dg_bbvgg13_do0_run2_rew15                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         iid_test
30              cifar100_paper_sweep/dg_bbvgg13_do0_run2_rew20                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         iid_test
31              cifar100_paper_sweep/dg_bbvgg13_do0_run3_rew6                   --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         iid_test
32              cifar100_paper_sweep/dg_bbvgg13_do0_run3_rew10                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         iid_test
33              cifar100_paper_sweep/dg_bbvgg13_do0_run3_rew12                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         iid_test
34              cifar100_paper_sweep/dg_bbvgg13_do0_run3_rew15                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         iid_test
35              cifar100_paper_sweep/dg_bbvgg13_do0_run3_rew20                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         iid_test
36              cifar100_paper_sweep/dg_bbvgg13_do0_run4_rew6                   --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         iid_test
37              cifar100_paper_sweep/dg_bbvgg13_do0_run4_rew10                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         iid_test
38              cifar100_paper_sweep/dg_bbvgg13_do0_run4_rew12                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         iid_test
39              cifar100_paper_sweep/dg_bbvgg13_do0_run4_rew15                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         iid_test
40              cifar100_paper_sweep/dg_bbvgg13_do0_run4_rew20                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         iid_test
