ArrayTaskID     ModelPath                                                       RankWeight                  RankFeature                 ASH            CUDA                 TemperatureScale            TestMode      
1               cifar10_paper_sweep/devries_bbvgg13_do0_run1_rew2.2             --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
2               cifar10_paper_sweep/devries_bbvgg13_do0_run2_rew2.2             --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
3               cifar10_paper_sweep/devries_bbvgg13_do0_run3_rew2.2             --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
4               cifar10_paper_sweep/devries_bbvgg13_do0_run4_rew2.2             --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
5               cifar10_paper_sweep/devries_bbvgg13_do0_run5_rew2.2             --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
6               cifar10_paper_sweep/devries_bbvgg13_do1_run1_rew2.2             --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
7               cifar10_paper_sweep/devries_bbvgg13_do1_run2_rew2.2             --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
8               cifar10_paper_sweep/devries_bbvgg13_do1_run3_rew2.2             --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
9               cifar10_paper_sweep/devries_bbvgg13_do1_run4_rew2.2             --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
10              cifar10_paper_sweep/devries_bbvgg13_do1_run5_rew2.2             --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
11              cifar10_paper_sweep/confidnet_bbvgg13_do0_run1_rew2.2           --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
12              cifar10_paper_sweep/confidnet_bbvgg13_do0_run2_rew2.2           --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
