ArrayTaskID     ModelPath                                                               RankWeight                  RankFeature                 ASH            CUDA                 TemperatureScale            TestMode            
1               tiny-imagenet-200_paper_sweep/devries_bbvgg13_do0_run1_rew2.2           --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
2               tiny-imagenet-200_paper_sweep/devries_bbvgg13_do0_run2_rew2.2           --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
3               tiny-imagenet-200_paper_sweep/devries_bbvgg13_do0_run3_rew2.2           --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
4               tiny-imagenet-200_paper_sweep/devries_bbvgg13_do0_run4_rew2.2           --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
5               tiny-imagenet-200_paper_sweep/devries_bbvgg13_do0_run5_rew2.2           --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
6               tiny-imagenet-200_paper_sweep/devries_bbvgg13_do1_run1_rew2.2           --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
7               tiny-imagenet-200_paper_sweep/devries_bbvgg13_do1_run2_rew2.2           --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
8               tiny-imagenet-200_paper_sweep/devries_bbvgg13_do1_run3_rew2.2           --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
9               tiny-imagenet-200_paper_sweep/devries_bbvgg13_do1_run4_rew2.2           --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
10              tiny-imagenet-200_paper_sweep/devries_bbvgg13_do1_run5_rew2.2           --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
11              tiny-imagenet-200_paper_sweep/confidnet_bbvgg13_do0_run1_rew2.2         --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
