ArrayTaskID     ModelPath                                                       RankWeight                  RankFeature                 ASH            CUDA                 TemperatureScale            TestMode
1               supercifar_paper_sweep/devries_bbvgg13_do0_run2_rew2.2            --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
2               supercifar_paper_sweep/devries_bbvgg13_do0_run4_rew2.2            --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
3               supercifar_paper_sweep/devries_bbvgg13_do0_run3_rew2.2            --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
4               supercifar_paper_sweep/devries_bbvgg13_do0_run1_rew2.2            --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
5               supercifar_paper_sweep/devries_bbvgg13_do0_run5_rew2.2            --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
6               supercifar_paper_sweep/devries_bbvgg13_do1_run1_rew2.2            --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
7               supercifar_paper_sweep/devries_bbvgg13_do1_run2_rew2.2            --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
8               supercifar_paper_sweep/devries_bbvgg13_do1_run3_rew2.2            --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
9               supercifar_paper_sweep/devries_bbvgg13_do1_run4_rew2.2            --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
10              supercifar_paper_sweep/devries_bbvgg13_do1_run5_rew2.2            --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
11              supercifar_paper_sweep/confidnet_bbvgg13_do0_run1_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
12              supercifar_paper_sweep/confidnet_bbvgg13_do0_run2_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
13              supercifar_paper_sweep/confidnet_bbvgg13_do0_run3_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
14              supercifar_paper_sweep/confidnet_bbvgg13_do0_run4_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
15              supercifar_paper_sweep/confidnet_bbvgg13_do0_run5_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
16              supercifar_paper_sweep/confidnet_bbvgg13_do1_run1_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
17              supercifar_paper_sweep/confidnet_bbvgg13_do1_run2_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
18              supercifar_paper_sweep/confidnet_bbvgg13_do1_run3_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
19              supercifar_paper_sweep/confidnet_bbvgg13_do1_run4_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
20              supercifar_paper_sweep/confidnet_bbvgg13_do1_run5_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
21              supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew2.2                 --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
22              supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew3                   --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
23              supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew6                   --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
24              supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew10                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
25              supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew12                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
26              supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew15                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
27              supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew20                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
28              supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew2.2                 --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
