ArrayTaskID     ModelPath                                                       RankWeight                  RankFeature                 ASH            CUDA                 TemperatureScale            TestMode
1               supercifar_paper_sweep/devries_bbvgg13_do0_run2_rew2.2            --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
2               supercifar_paper_sweep/devries_bbvgg13_do0_run4_rew2.2            --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
3               supercifar_paper_sweep/devries_bbvgg13_do0_run3_rew2.2            --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
4               supercifar_paper_sweep/devries_bbvgg13_do0_run1_rew2.2            --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
5               supercifar_paper_sweep/devries_bbvgg13_do0_run5_rew2.2            --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
6               supercifar_paper_sweep/devries_bbvgg13_do1_run1_rew2.2            --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
7               supercifar_paper_sweep/devries_bbvgg13_do1_run2_rew2.2            --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
8               supercifar_paper_sweep/devries_bbvgg13_do1_run3_rew2.2            --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
9               supercifar_paper_sweep/devries_bbvgg13_do1_run4_rew2.2            --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
10              supercifar_paper_sweep/devries_bbvgg13_do1_run5_rew2.2            --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
11              supercifar_paper_sweep/confidnet_bbvgg13_do0_run1_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
12              supercifar_paper_sweep/confidnet_bbvgg13_do0_run2_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
13              supercifar_paper_sweep/confidnet_bbvgg13_do0_run3_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
14              supercifar_paper_sweep/confidnet_bbvgg13_do0_run4_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
15              supercifar_paper_sweep/confidnet_bbvgg13_do0_run5_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
16              supercifar_paper_sweep/confidnet_bbvgg13_do1_run1_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
17              supercifar_paper_sweep/confidnet_bbvgg13_do1_run2_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
18              supercifar_paper_sweep/confidnet_bbvgg13_do1_run3_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
19              supercifar_paper_sweep/confidnet_bbvgg13_do1_run4_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
20              supercifar_paper_sweep/confidnet_bbvgg13_do1_run5_rew2.2          --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
21              supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew2.2                 --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
22              supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew3                   --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
23              supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew6                   --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
24              supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew10                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
25              supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew12                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
26              supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew15                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
27              supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew20                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
28              supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew2.2                 --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
29              supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew3                   --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
30              supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew6                   --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
31              supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew10                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
32              supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew12                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
33              supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew15                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
34              supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew20                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
35              supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew2.2                 --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
36              supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew3                   --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
37              supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew6                   --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
38              supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew10                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
39              supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew12                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
40              supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew15                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
41              supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew20                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
42              supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew2.2                 --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
43              supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew3                   --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
44              supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew6                   --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
45              supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew10                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
46              supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew12                  --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_sncs_c10
