Bin,Count,Count (%),Non-event,Event,Event rate,WoE,IV,JS,method,feature,Variable,Bin id,Coefficient,Points
"(-inf, inf)",20,1.0,15,5,0.25,-2.220446049250313e-16,0.0,0.0,CTM,var_collapse,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTM,var_collapse,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTM,var_collapse,,,,
,20,1.0,15,5,0.25,,0.0,0.0,CTM,var_collapse,,,,
"(-inf, inf)",20,1.0,15,5,0.25,-2.220446049250313e-16,0.0,0.0,CTM,equiangular_uc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTM,equiangular_uc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTM,equiangular_uc,,,,
,20,1.0,15,5,0.25,,0.0,0.0,CTM,equiangular_uc,,,,
"(-inf, inf)",20,1.0,15,5,0.25,-2.220446049250313e-16,0.0,0.0,CTM,equiangular_wc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTM,equiangular_wc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTM,equiangular_wc,,,,
,20,1.0,15,5,0.25,,0.0,0.0,CTM,equiangular_wc,,,,
"(-inf, inf)",20,1.0,15,5,0.25,-2.220446049250313e-16,0.0,0.0,CTM,equinorm_uc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTM,equinorm_uc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTM,equinorm_uc,,,,
,20,1.0,15,5,0.25,,0.0,0.0,CTM,equinorm_uc,,,,
"(-inf, inf)",20,1.0,15,5,0.25,-2.220446049250313e-16,0.0,0.0,CTM,equinorm_wc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTM,equinorm_wc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTM,equinorm_wc,,,,
,20,1.0,15,5,0.25,,0.0,0.0,CTM,equinorm_wc,,,,
"(-inf, inf)",20,1.0,15,5,0.25,-2.220446049250313e-16,0.0,0.0,CTM,max_equiangular_uc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTM,max_equiangular_uc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTM,max_equiangular_uc,,,,
,20,1.0,15,5,0.25,,0.0,0.0,CTM,max_equiangular_uc,,,,
"(-inf, inf)",20,1.0,15,5,0.25,-2.220446049250313e-16,0.0,0.0,CTM,max_equiangular_wc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTM,max_equiangular_wc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTM,max_equiangular_wc,,,,
