method,feature,iv,n_bins,quality_score
CTM,var_collapse,0.044183275227903954,2,0.048979172203939964
CTM,equiangular_uc,0.0,1,0.0
CTM,equiangular_wc,0.04054651081081642,2,0.046552341517605116
CTM,equinorm_uc,0.0,1,0.0
CTM,equinorm_wc,0.0,1,0.0
CTM,max_equiangular_uc,0.0,1,0.0
CTM,max_equiangular_wc,0.0,1,0.0
CTM,self_duality,0.0,1,0.0
CTM,dropout,0.0,1,0.0
Energy,var_collapse,0.0,1,0.0
Energy,equiangular_uc,0.0,1,0.0
Energy,equiangular_wc,0.010033534773107564,2,0.006904785187152593
Energy,equinorm_uc,0.0,1,0.0
Energy,equinorm_wc,0.0,1,0.0
Energy,max_equiangular_uc,0.0,1,0.0
Energy,max_equiangular_wc,0.0,1,0.0
Energy,self_duality,0.0,1,0.0
Energy,dropout,0.0,1,0.0
GE,var_collapse,0.7566875010609555,2,0.30463098144419715
GE,equiangular_uc,0.5364793041447002,2,0.4302469180658073
GE,equiangular_wc,0.0,1,0.0
GE,equinorm_uc,0.0,1,0.0
GE,equinorm_wc,0.0,1,0.0
GE,max_equiangular_uc,0.032367187718780055,2,0.017860670125247457
GE,max_equiangular_wc,0.0,1,0.0
GE,self_duality,0.0,1,0.0
GE,dropout,0.0,1,0.0
fDBD,var_collapse,0.26087375405588265,2,0.4444813156670768
fDBD,equiangular_uc,0.0,1,0.0
fDBD,equiangular_wc,0.0,1,0.0
fDBD,equinorm_uc,0.0,1,0.0
fDBD,equinorm_wc,0.0,1,0.0
fDBD,max_equiangular_uc,0.0,1,0.0
fDBD,max_equiangular_wc,0.0,1,0.0
fDBD,self_duality,0.0,1,0.0
fDBD,dropout,0.0,1,0.0
