Bin,Count,Count (%),Non-event,Event,Event rate,WoE,IV,JS,method,feature,Variable,Bin id,Coefficient,Points
"(-inf, 0.01)",47,0.235,16,31,0.6595744680851063,-1.066863590353529,0.2711611625481887,0.03237392116676995,CTM,var_collapse,,,,
"[0.01, 0.01)",64,0.32,30,34,0.53125,-0.5306282510621705,0.0928599439358798,0.011473203398722064,CTM,var_collapse,,,,
"[0.01, inf)",89,0.445,74,15,0.16853932584269662,1.1905497839937953,0.5109442822973372,0.0603446415545416,CTM,var_collapse,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTM,var_collapse,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTM,var_collapse,,,,
,200,1.0,120,80,0.4,,0.8749653887814057,0.10419176612003361,CTM,var_collapse,,,,
"(-inf, 0.07)",35,0.175,15,20,0.5714285714285714,-0.6931471805599454,0.08664339756999316,0.010618689799712328,CTM,equiangular_uc,,,,
"[0.07, inf)",165,0.825,105,60,0.36363636363636365,0.15415067982725822,0.019268834978407295,0.0024062224396771623,CTM,equiangular_uc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTM,equiangular_uc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTM,equiangular_uc,,,,
,200,1.0,120,80,0.4,,0.10591223254840046,0.01302491223938949,CTM,equiangular_uc,,,,
"(-inf, 0.06)",48,0.24,41,7,0.14583333333333334,1.3621968095408301,0.34622502242496095,0.040214631828921904,CTM,equiangular_wc,,,,
"[0.06, inf)",152,0.76,79,73,0.48026315789473684,-0.32647669678953417,0.0829794937673399,0.010326615523486952,CTM,equiangular_wc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTM,equiangular_wc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTM,equiangular_wc,,,,
,200,1.0,120,80,0.4,,0.4292045161923008,0.050541247352408857,CTM,equiangular_wc,,,,
"(-inf, 0.10)",108,0.54,51,57,0.5277777777777778,-0.5166907432183889,0.1485485886752868,0.018364740259003226,CTM,equinorm_uc,,,,
"[0.10, 0.17)",32,0.16,19,13,0.40625,-0.02597548640326064,0.00010823119334692007,1.3528518835430629e-05,CTM,equinorm_uc,,,,
"[0.17, inf)",60,0.3,50,10,0.16666666666666666,1.203972804325936,0.35115873459506475,0.041422072838002,CTM,equinorm_uc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTM,equinorm_uc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTM,equinorm_uc,,,,
,200,1.0,120,80,0.4,,0.49981555446369846,0.059800341615840656,CTM,equinorm_uc,,,,
"(-inf, 0.02)",31,0.155,8,23,0.7419354838709677,-1.4615177823574783,0.32275184360394304,0.037097753997845526,CTM,equinorm_wc,,,,
"[0.02, 0.02)",47,0.235,27,20,0.425531914893617,-0.10536051565782634,0.002634012891445658,0.0003290994055377937,CTM,equinorm_wc,,,,
"[0.02, inf)",122,0.61,85,37,0.30327868852459017,0.42626823573792755,0.10479094128557387,0.013000588122449336,CTM,equinorm_wc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTM,equinorm_wc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTM,equinorm_wc,,,,
,200,1.0,120,80,0.4,,0.43017679778096257,0.05042744152583266,CTM,equinorm_wc,,,,
"(-inf, 0.06)",31,0.155,13,18,0.5806451612903226,-0.7308875085427926,0.08527020932999245,0.010427692028988408,CTM,max_equiangular_uc,,,,
"[0.06, 0.14)",104,0.52,47,57,0.5480769230769231,-0.5983687742326561,0.19197664839964382,0.023645368036191272,CTM,max_equiangular_uc,,,,
"[0.14, inf)",65,0.325,60,5,0.07692307692307693,2.0794415416798357,0.9097556744849281,0.09683861757663188,CTM,max_equiangular_uc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTM,max_equiangular_uc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTM,max_equiangular_uc,,,,
,200,1.0,120,80,0.4,,1.1870025322145643,0.13091167764181155,CTM,max_equiangular_uc,,,,
"(-inf, 0.05)",67,0.335,50,17,0.2537313432835821,0.6733445532637654,0.13747451295801882,0.01686686411093318,CTM,max_equiangular_wc,,,,
"[0.05, inf)",133,0.665,70,63,0.47368421052631576,-0.3001045924503381,0.06127135429194399,0.007630307112478432,CTM,max_equiangular_wc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTM,max_equiangular_wc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTM,max_equiangular_wc,,,,
,200,1.0,120,80,0.4,,0.19874586724996282,0.024497171223411614,CTM,max_equiangular_wc,,,,
"(-inf, 0.07)",77,0.385,30,47,0.6103896103896104,-0.8544153281560676,0.2883651732526728,0.03498773968608866,CTM,self_duality,,,,
"[0.07, 0.09)",33,0.165,1,32,0.9696969696969697,-3.871201010907891,1.516220395938924,0.12117777401498077,CTM,self_duality,,,,
"[0.09, inf)",90,0.45,89,1,0.011111111111111112,4.083171261623975,2.9773123782674826,0.2295520538338149,CTM,self_duality,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTM,self_duality,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTM,self_duality,,,,
,200,1.0,120,80,0.4,,4.781897947459079,0.38571756753488434,CTM,self_duality,,,,
"(-inf, inf)",200,1.0,120,80,0.4,-5.551115123125783e-17,0.0,0.0,CTM,dropout,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,CTM,dropout,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,CTM,dropout,,,,
,200,1.0,120,80,0.4,,0.0,0.0,CTM,dropout,,,,
