dataset,architecture,study,dropout,run,best_method,true_methods,top3_methods,clique_methods,predicted_methods,exact_match,top3_hit,clique_hit
cifar10,VGG13,confidnet,False,1,CTM,Energy|MLS|NNGuide|NeCo,CTM|GEN|fDBD,Energy|MLS|NeCo|NNGuide,CTMmean|CTMmeanOC|Energy|KPCA RecError global|MLS|NNGuide|NeCo|ViM|fDBD,False,True,True
cifar10,VGG13,confidnet,False,2,CTM,Energy|MLS|NNGuide|NeCo,CTM|REN|GEN,Energy|MLS|NeCo|NNGuide,CTMmean|CTMmeanOC|Energy|KPCA RecError global|MLS|NNGuide|NeCo|ViM|fDBD,False,False,True
cifar10,VGG13,confidnet,False,3,CTM,Energy|MLS|NNGuide|NeCo,CTM|REN|GEN,Energy|MLS|NeCo|NNGuide,CTMmean|CTMmeanOC|Energy|KPCA RecError global|MLS|NNGuide|NeCo|ViM|fDBD,False,False,True
cifar10,VGG13,confidnet,False,4,CTM,Energy|MLS|NNGuide|NeCo,CTM|GEN|REN,Energy|MLS|NeCo|NNGuide,CTMmean|CTMmeanOC|Energy|KPCA RecError global|MLS|NNGuide|NeCo|ViM|fDBD,False,False,True
cifar10,VGG13,confidnet,False,5,CTM,Energy|MLS|NNGuide|NeCo,CTM|GEN|REN,Energy|MLS|NeCo|NNGuide,CTMmean|CTMmeanOC|Energy|KPCA RecError global|MLS|NNGuide|NeCo|ViM|fDBD,False,False,True
cifar10,VGG13,confidnet,True,1,NNGuide,Energy|MLS|NNGuide|NeCo,NNGuide|Energy|NeCo,Energy|MLS|NeCo|NNGuide,CTMmean|CTMmeanOC|Energy|KPCA RecError global|MLS|NNGuide|NeCo|ViM|fDBD,False,True,True
cifar10,VGG13,confidnet,True,2,Energy,Energy|MLS|NNGuide|NeCo,Energy|NeCo|MLS,Energy|MLS|NeCo|NNGuide,CTMmean|CTMmeanOC|Energy|KPCA RecError global|MLS|NNGuide|NeCo|ViM|fDBD,False,True,True
cifar10,VGG13,confidnet,True,3,NNGuide,Energy|MLS|NNGuide|NeCo,NNGuide|Energy|NeCo,Energy|MLS|NeCo|NNGuide,CTMmean|CTMmeanOC|Energy|KPCA RecError global|MLS|NNGuide|NeCo|ViM|fDBD,False,True,True
cifar10,VGG13,confidnet,True,4,NNGuide,Energy|MLS|NNGuide|NeCo,NNGuide|Energy|NeCo,Energy|MLS|NeCo|NNGuide,CTMmean|CTMmeanOC|Energy|KPCA RecError global|MLS|NNGuide|NeCo|ViM|fDBD,False,True,True
cifar10,VGG13,confidnet,True,5,NNGuide,Energy|MLS|NNGuide|NeCo,NNGuide|Energy|NeCo,Energy|MLS|NeCo|NNGuide,CTMmean|CTMmeanOC|Energy|KPCA RecError global|MLS|NNGuide|NeCo|ViM|fDBD,False,True,True
cifar10,VGG13,devries,False,1,Confidence,Energy|MLS|NNGuide|NeCo,Confidence|KPCA RecError global|PE,Energy|MLS|NeCo|NNGuide,CTMmean|CTMmeanOC|Energy|KPCA RecError global|MLS|NNGuide|NeCo|ViM|fDBD,False,True,True
cifar10,VGG13,devries,False,2,REN,Energy|MLS|NNGuide|NeCo,REN|PE|GEN,Energy|MLS|NeCo|NNGuide,CTMmean|CTMmeanOC|Energy|KPCA RecError global|MLS|NNGuide|NeCo|ViM|fDBD,False,False,True
cifar10,VGG13,devries,False,3,Confidence,Energy|MLS|NNGuide|NeCo,Confidence|CTMmeanOC|CTMmean,Energy|MLS|NeCo|NNGuide,CTMmean|CTMmeanOC|Energy|KPCA RecError global|MLS|NNGuide|NeCo|ViM|fDBD,False,True,True
cifar10,VGG13,devries,False,4,KPCA RecError global,Energy|MLS|NNGuide|NeCo,KPCA RecError global|REN|GEN,Energy|MLS|NeCo|NNGuide,CTMmean|CTMmeanOC|Energy|KPCA RecError global|MLS|NNGuide|NeCo|ViM|fDBD,False,True,True
cifar10,VGG13,devries,False,5,REN,Energy|MLS|NNGuide|NeCo,REN|Confidence|KPCA RecError global,Energy|MLS|NeCo|NNGuide,CTMmean|CTMmeanOC|Energy|KPCA RecError global|MLS|NNGuide|NeCo|ViM|fDBD,False,True,True
cifar10,VGG13,devries,True,1,NNGuide,Energy|MLS|NNGuide|NeCo,NNGuide|Energy|NeCo,Energy|MLS|NeCo|NNGuide,CTMmean|CTMmeanOC|Energy|KPCA RecError global|MLS|NNGuide|NeCo|ViM|fDBD,False,True,True
cifar10,VGG13,devries,True,2,Energy,Energy|MLS|NNGuide|NeCo,Energy|NeCo|MLS,Energy|MLS|NeCo|NNGuide,CTMmean|CTMmeanOC|Energy|KPCA RecError global|MLS|NNGuide|NeCo|ViM|fDBD,False,True,True
cifar10,VGG13,devries,True,3,Energy,Energy|MLS|NNGuide|NeCo,Energy|NeCo|MLS,Energy|MLS|NeCo|NNGuide,CTMmean|CTMmeanOC|Energy|KPCA RecError global|MLS|NNGuide|NeCo|ViM|fDBD,False,True,True
cifar10,VGG13,devries,True,4,Energy,Energy|MLS|NNGuide|NeCo,Energy|NeCo|MLS,Energy|MLS|NeCo|NNGuide,CTMmean|CTMmeanOC|Energy|KPCA RecError global|MLS|NNGuide|NeCo|ViM|fDBD,False,True,True
cifar10,VGG13,devries,True,5,Energy,Energy|MLS|NNGuide|NeCo,Energy|NeCo|MLS,Energy|MLS|NeCo|NNGuide,CTMmean|CTMmeanOC|Energy|KPCA RecError global|MLS|NNGuide|NeCo|ViM|fDBD,False,True,True
cifar10,VGG13,dg,False,1,Maha,Energy|MLS|NNGuide|NeCo,Maha|ViM|REN,Energy|MLS|NeCo|NNGuide,CTMmean|CTMmeanOC|Energy|KPCA RecError global|MLS|NNGuide|NeCo|ViM|fDBD,False,True,True
